tvseries_id,creator_id
3583,1252
3583,2720
3584,1729
3584,1298
3584,1117
3585,3211
3586,1193
3586,1861
3588,1468
3588,3084
3588,2643
3589,2897
3590,1178
3591,2612
3592,1378
3592,568
3592,1948
3595,716
3595,2649
3595,1960
3599,3207
3599,2910
3600,2175
3601,618
3602,2365
3603,2312
3611,2599
3614,189
3615,2650
3615,413
3617,3452
3617,3338
3618,280
3618,3616
3618,886
3620,3427
3625,456
3626,732
3628,1104
3628,54
3628,3096
3630,300
3632,2292
3632,2787
3641,799
3642,443
3645,3315
3645,3206
3645,1448
3649,1765
3652,806
3654,3343
3655,2166
3655,2018
3657,3455
3658,2885
3659,2781
3659,2411
3660,3343
3661,167
3661,3177
3661,2041
3662,253
3663,270
3664,3384
3664,2580
3665,495
3665,271
3666,267
3666,1412
3667,582
3668,1443
3668,1761
3669,198
3670,2485
3672,1242
3672,3532
3672,2188
3673,374
3673,890
3674,285
3675,2016
3675,3236
3675,2358
3676,3539
3676,3564
3677,1029
3678,204
3679,2396
3679,297
3679,2994
3680,2860
3682,595
3682,562
3684,658
3685,145
3685,2935
3686,674
3689,1339
3689,83
3689,3548
3690,1680
3691,841
3691,1282
3691,777
3692,3400
3693,2076
3694,539
3695,2852
3696,2529
3696,1070
3696,1460
3697,2373
3698,713
3698,1815
3699,2351
3699,670
3700,689
3701,1225
3702,3170
3702,86
3703,392
3703,531
3704,254
3705,2260
3705,530
3706,363
3707,2753
3708,3596
3708,2956
3709,2119
3709,2637
3709,2574
3710,1716
3710,430
3710,153
3711,2625
3711,2386
3712,1082
3712,1483
3713,104
3716,3056
3717,1263
3718,751
3718,1730
3719,2006
3720,1792
3720,2174
3720,679
3722,2445
3722,2257
3723,536
3723,2177
3727,388
3729,1648
3729,1760
3729,868
3732,1699
3733,269
3733,1719
3733,45
3734,1805
3734,2105
3736,2106
3736,2458
3736,1722
3737,3180
3741,1347
3742,825
3742,2563
3747,1324
3748,97
3749,665
3750,911
3750,3109
3750,2661
3751,2615
3751,3258
3751,2687
3753,1644
3756,3343
3758,701
3758,2772
3759,3336
3761,2736
3763,2075
3763,1762
3763,2288
3768,336
3768,997
3770,1535
3770,1858
3770,482
3771,1185
3771,3163
3772,3140
3773,1516
3774,1489
3775,1589
3775,61
3775,2669
3776,500
3777,3214
3778,2142
3778,2320
3779,2543
3779,126
3780,3299
3780,1548
3781,328
3781,2033
3781,1968
3782,3215
3784,1735
3786,1583
3788,2156
3788,2303
3789,2827
3791,1433
3792,2383
3793,181
3793,1015
3794,2099
3794,2226
3795,2561
3795,1584
3797,2765
3797,715
3798,1659
3801,2425
3804,644
3804,2155
3804,3248
3805,547
3808,2716
3808,3356
3809,3053
3809,3210
3812,1239
3812,2055
3812,2055
3814,2926
3815,2319
3819,609
3820,1356
3823,2314
3823,1130
3823,215
3824,120
3824,54
3824,2136
3825,1407
3825,2378
3826,478
3826,1232
3826,2816
3830,2840
3830,789
3831,251
3834,1070
3836,991
3838,23
3838,758
3838,3323
3839,2477
3839,3506
3839,1760
3840,3187
3840,3152
3844,2422
3846,355
3846,2527
3848,2393
3854,2949
3854,3233
3862,2077
3863,2629
3863,749
3867,2112
3867,2822
3867,2134
3869,724
3870,1090
3870,3025
3870,2239
3874,2656
3878,1708
3878,3253
3879,186
3881,1566
3881,1572
3883,3430
3883,1019
3884,2614
3887,736
3887,374
3887,3325
3891,3079
3891,513
3891,1604
3896,499
3896,2622
3901,726
3904,1399
3904,3517
3904,2516
3905,3075
3906,1956
3907,2536
3908,2367
3909,1816
3910,926
3913,2384
3915,307
3915,158
3916,1608
3919,2135
3919,1084
3919,19
3920,2962
3923,1306
3923,2583
3923,1461
3926,2189
3928,719
3930,3343
3932,1420
3934,535
3935,2875
3935,2556
3936,2536
3937,2390
3937,1981
3939,1444
3939,127
3941,2783
3942,3146
3951,1189
3952,1877
3952,2291
3952,2881
3954,1658
3954,366
3956,1797
3957,2626
3958,1034
3959,782
3959,1480
3959,458
3960,1859
3961,580
3962,3412
3963,2545
3969,1145
3969,1349
3971,2318
3971,1686
3971,3028
3972,1603
3972,1686
3972,856
3973,2389
3975,1352
3979,720
3986,3390
3986,2838
3988,916
3991,1432
3991,804
3992,2179
3993,3000
3994,3516
3994,306
3994,3592
3996,2546
3997,494
4001,878
4001,1569
4002,1336
4005,966
4008,2321
4010,2935
4012,1368
4013,2079
4014,1901
4014,3302
4015,101
4015,912
4015,2117
4016,2517
4016,3478
4018,3538
4018,3547
4019,251
4020,1574
4020,3534
4021,3463
4023,21
4025,2766
4025,2748
4026,3561
4028,1196
4028,3396
4028,2616
4029,191
4029,3285
4029,876
4032,3456
4036,1152
4038,2544
4038,399
4038,3542
4042,92
4042,437
4042,3060
4044,481
4046,684
4048,3413
4048,215
4048,1354
4049,502
4049,1879
4052,3012
4053,1097
4053,1013
4053,3335
4055,3266
4055,2437
4056,1612
4057,348
4057,3499
4058,2139
4059,837
4060,2863
4061,1165
4063,3007
4065,1485
4066,590
4066,2360
4069,1208
4069,2479
4072,3057
4073,808
4075,2000
4076,211
4076,2527
4077,3397
4078,802
4080,970
4080,891
4080,3326
4081,1038
4081,2564
4082,275
4082,2290
4083,3424
4084,2335
4085,1175
4085,1472
4087,2143
4088,192
4090,1044
4090,1554
4090,2636
4091,2175
4091,2876
4093,2698
4094,143
4094,1763
4094,508
4096,344
4096,714
4097,901
4097,177
4098,2221
4103,2449
4104,443
4105,2432
4109,1865
4110,3556
4112,3337
4112,3108
4112,873
4113,1585
4113,2603
4115,2668
4116,1121
4117,1737
4117,845
4117,2939
4118,3081
4120,27
4120,2008
4121,1918
4121,2137
4122,2243
4122,830
4122,1616
4128,3517
4128,2516
4129,3548
4130,2668
4131,1733
4131,3488
4131,1916
4133,3606
4136,2901
4136,1342
4143,542
4144,2962
4146,1245
4147,2981
4147,2467
4149,2740
4150,2967
4150,1938
4150,620
4151,2252
4151,425
4152,3139
4153,3560
4153,1163
4153,3286
4154,2349
4155,888
4157,1919
4158,2830
4158,2453
4159,2442
4160,1646
4160,233
4160,1914
4161,3330
4163,3411
4164,2868
4164,3417
4166,2639
4166,2723
4167,3468
4168,822
4169,212
4170,182
4170,60
4171,2229
4171,2884
4173,300
4175,1765
4175,2208
4176,847
4177,1467
4177,3284
4178,1006
4178,1686
4179,1502
4179,1286
4180,2750
4181,3105
4181,1455
4181,556
4182,1760
4182,868
4183,1688
4183,1765
4184,1976
4185,1873
4185,2902
4185,1363
4186,3046
4188,549
4188,2802
4189,2483
4191,833
4191,1174
4191,3131
4192,2512
4194,3234
4195,2013
4195,243
4196,375
4197,3530
4197,614
4198,879
4199,1444
4199,3187
4199,3152
4200,3088
4201,864
4202,3595
4202,256
4202,306
4203,2796
4204,3092
4204,1293
4204,1592
4207,1217
4207,1412
4208,37
4209,2031
4214,3280
4214,3445
4215,3408
4216,1429
4217,3332
4217,480
4219,358
4219,1983
4224,882
4225,1513
4226,1070
4227,1765
4227,2589
4228,1503
4231,1586
4231,1773
4231,1769
4238,2234
4238,1415
4241,642
4241,2566
4246,865
4248,3531
4248,2985
4251,2755
4252,2857
4252,1822
4252,1608
4253,2297
4253,3451
4257,1312
4258,493
4258,3519
4258,3586
4259,1169
4259,49
4261,2972
4264,2757
4266,1931
4266,1796
4271,3514
4271,1066
4272,1064
4272,3245
4274,1351
4275,1452
4275,1526
4279,837
4280,3022
4281,2905
4281,2412
4282,3214
4282,3551
4285,2275
4286,2009
4287,96
4287,1091
4287,774
4288,2433
4290,2265
4291,1495
4291,688
4291,1683
4292,1254
4293,83
4294,520
4294,1718
4295,691
4295,850
4296,1881
4296,3088
4301,486
4301,1817
4303,3606
4306,1241
4307,2807
4307,2072
4309,1842
4309,617
4310,2353
4311,1353
4311,151
4312,170
4313,44
4314,775
4314,790
4315,851
4315,2819
4317,2926
4318,3512
4320,54
4321,921
4324,519
4325,3367
4325,2044
4325,1923
4328,2891
4328,2708
4328,1417
4330,2673
4330,245
4334,1632
4335,2725
4336,380
4337,154
4338,2932
4338,457
4339,1339
4339,3548
4340,327
4340,577
4341,2084
4341,1701
4342,2149
4342,2398
4343,2161
4343,1303
4343,2423
4344,2214
4346,1653
4346,795
4346,1601
4349,336
4349,997
4356,3193
4356,1302
4358,2848
4359,1684
4374,2791
4381,527
4381,1508
4382,819
4385,1605
4385,1188
4385,14
4387,1406
4387,694
4394,624
4396,2160
4400,227
4400,2763
4400,2324
4401,2824
4401,2963
4404,2805
4405,3313
4405,1045
4405,1481
4407,1698
4407,2307
4407,1190
4408,163
4410,624
4410,3398
4410,3517
4413,13
4414,3426
4415,2195
4415,402
4415,2024
4416,1761
4416,2577
4417,2721
4420,984
4420,1687
4420,853
4421,2532
4421,2172
4423,435
4423,1892
4423,1153
4425,1210
4425,1399
4425,3517
4426,3345
4426,1634
4428,2620
4430,429
4430,1182
4431,2547
4432,545
4432,1702
4434,2180
4434,3161
4436,2933
4437,52
4441,356
4441,2323
4441,3158
4442,956
4443,154
4443,2338
4443,3373
4444,642
4444,260
4445,821
4445,929
4445,249
4446,2879
4447,481
4447,1866
4452,3507
4454,1355
4454,3118
4457,2729
4458,2530
4458,2484
4458,3166
4459,2565
4459,1751
4464,2623
4467,3260
4468,1605
4477,93
4477,1092
4480,3420
4483,557
4483,237
4500,1595
4500,1867
4503,485
4503,174
4506,843
4506,2414
4509,1876
4512,2333
4512,3000
4513,477
4514,431
4515,1531
4516,3105
4516,305
4517,3380
4517,591
4518,800
4518,1341
4519,649
4519,2476
4519,2492
4522,1553
4522,1848
4523,796
4525,3232
4525,1396
4525,2136
4527,2969
4527,360
4528,1645
4528,2927
4529,3407
4532,551
4532,324
4532,2448
4535,397
4535,2851
4535,333
4536,30
4538,848
4538,2879
4539,2795
4541,1788
4541,2672
4543,2247
4543,164
4544,1399
4546,609
4546,3522
4546,3273
4548,2591
4551,2784
4553,981
4553,1602
4553,2527
4554,1060
4555,773
4556,1598
4556,1623
4557,1180
4557,1434
4559,1079
4560,2548
4560,884
4560,188
4562,2909
4562,2812
4563,3573
4564,3491
4564,685
4565,1314
4566,2738
4566,1806
4567,2127
4568,2231
4569,2110
4570,319
4570,3034
4570,377
4571,1557
4572,156
4573,1157
4574,1843
4576,3346
4577,241
4579,1416
4581,3609
4582,29
4583,1733
4583,1850
4583,2832
4584,192
4585,2869
4585,3320
4586,3129
4587,975
4587,2436
4588,2343
4590,40
4591,746
4591,2813
4592,590
4592,2360
4595,3498
4595,3100
4596,22
4597,2322
4597,3134
4598,275
4599,1309
4599,3094
4599,2060
4600,1911
4601,2334
4601,1125
4601,1121
4603,192
4604,236
4609,2215
4610,2515
4611,1609
4611,1772
4612,2741
4612,933
4615,1488
4617,1275
4617,3520
4618,1606
4620,1883
4622,1908
4623,82
4625,2661
4626,1629
4629,3227
4629,534
4633,3228
4633,2823
4634,2031
4639,854
4641,1662
4641,662
4641,101
4643,1829
4643,1333
4645,1857
4650,931
4655,2722
4655,2842
4656,489
4657,3178
4658,1253
4658,217
4659,2315
4659,1074
4663,1230
4666,1101
4667,1798
4667,2034
4671,238
4671,2648
4673,859
4676,2362
4676,1492
4677,2955
4679,339
4679,2342
4680,3421
4681,342
4682,2967
4683,1777
4683,1600
4686,3347
4687,2946
4687,3459
4688,2391
4689,351
4689,477
4691,1574
4691,370
4691,860
4692,2653
4692,2052
4693,1661
4695,880
4695,2510
4696,2233
4696,1453
4698,595
4699,1444
4699,127
4700,3522
4700,3273
4701,2233
4705,370
4707,2549
4707,128
4708,3559
4708,3349
4709,2852
4711,1974
4711,2934
4712,1125
4713,3146
4713,2268
4714,2149
4714,2398
4717,1078
4718,2868
4718,3417
4720,3409
4722,1081
4723,489
4724,225
4726,2350
4727,2676
4727,1771
4728,2951
4729,351
4729,971
4730,2080
4731,639
4732,2526
4732,2602
4732,3460
4733,2598
4733,1247
4733,2368
4734,2608
4735,234
4736,1258
4737,3472
4737,1961
4738,3375
4739,2299
4742,777
4743,239
4744,3444
4744,2164
4745,612
4745,1136
4745,2508
4746,1514
4747,3180
4747,1852
4750,3156
4751,433
4751,1563
4751,1891
4753,1776
4756,175
4758,1083
4769,998
4769,2454
4773,2600
4775,3528
4776,2246
4781,621
4782,3124
4784,1824
4784,1546
4785,3045
4785,332
4787,1308
4792,528
4797,3514
4797,161
4799,443
4799,401
4799,697
4800,1245
4804,604
4804,301
4805,865
4806,2262
4806,779
4806,3182
4807,2957
4807,2012
4807,3300
4808,686
4809,2770
4809,2966
4810,610
4811,2281
4812,2417
4814,1134
4814,1936
4815,1178
4816,2809
4817,47
4818,965
4818,548
4821,1456
4821,1209
4822,2619
4822,1930
4824,1949
4824,3368
4825,444
4826,3390
4826,2838
4828,407
4828,2630
4828,2046
4830,3473
4831,55
4833,1543
4833,2330
4834,38
4834,2387
4836,1204
4837,3148
4839,2575
4841,2705
4842,2355
4842,2654
4842,992
4843,2169
4843,134
4844,139
4845,1318
4845,3574
4845,205
4846,1359
4847,529
4847,2049
4849,1292
4849,1376
4849,2107
4850,2669
4851,2030
4852,2612
4855,543
4856,645
4859,2472
4859,259
4860,2584
4863,1224
4864,2459
4865,2503
4867,2755
4867,2378
4867,1273
4868,3358
4868,30
4869,3466
4869,420
4870,2363
4870,247
4870,1900
4871,2248
4872,2456
4872,121
4872,118
4875,3555
4875,2811
4877,282
4878,1831
4881,3270
4881,1613
4881,570
4883,776
4889,400
4889,3539
4892,1789
4892,465
4893,1113
4894,133
4895,2616
4895,668
4897,2482
4900,1830
4900,562
4901,1784
4901,3011
4903,3009
4905,244
4906,3311
4908,1957
4908,631
4910,2554
4910,3001
4918,1259
4918,3535
4921,3133
4921,823
4923,3602
4927,944
4927,646
4934,2325
4934,71
4934,2779
4942,1400
4945,1741
4945,460
4950,1444
4950,176
4950,1042
4951,2675
4951,3549
4951,2583
4957,1345
4961,3472
4963,1859
4964,2015
4965,1030
4966,3442
4967,2261
4968,1820
4969,920
4969,1826
4969,2587
4972,3521
4972,683
4972,418
4978,1670
4979,130
4979,2734
4982,1
4982,2774
4987,1451
4987,3331
4987,893
4988,146
4989,2038
4989,2760
4989,2915
4991,749
4991,2629
4999,226
4999,1161
4999,550
5001,3505
5001,1518
5001,3003
5003,347
5005,3053
5005,3210
5008,288
5009,3260
5010,2583
5010,2961
5012,1233
5015,30
5019,848
5019,2879
5021,783
5022,608
5022,2704
5023,805
5023,749
5023,2629
5025,2031
5029,354
5029,2153
5031,687
5031,75
5031,3
5032,2767
5032,381
5033,2658
5037,2551
5037,1618
5039,2855
5039,1250
5039,720
5040,2761
5041,2002
5049,3237
5050,463
5051,2244
5055,20
5057,1835
5060,2109
5071,723
5075,1789
5075,465
5076,2677
5076,2173
5077,1212
5077,2674
5077,704
5079,2991
5081,1469
5081,1836
5082,2745
5083,1154
5084,1676
5085,1775
5085,1580
5088,848
5088,2879
5090,424
5094,2240
5094,1441
5094,2880
5095,1192
5096,2864
5097,1701
5097,2768
5097,2261
5098,595
5100,1760
5100,868
5100,284
5101,168
5104,2518
5104,3496
5105,1810
5107,1699
5107,2448
5111,1262
5111,1484
5112,1155
5112,3378
5112,786
5114,1228
5114,385
5117,3016
5117,2964
5118,1886
5118,3582
5118,3352
5119,2437
5120,2996
5121,2223
5122,909
5122,3461
5122,2258
5125,647
5126,2509
5127,494
5129,1795
5132,251
5132,669
5133,3437
5134,1825
5135,2352
5137,1987
5137,50
5137,2402
5138,417
5140,16
5141,2219
5141,2381
5145,3183
5149,1294
5150,1993
5151,1907
5151,1486
5152,39
5152,2754
5154,2622
5155,1380
5155,10
5158,1245
5159,1288
5159,287
5160,1950
5160,2941
5160,88
5161,1671
5161,3125
5163,1198
5164,1191
5164,2074
5164,1962
5167,1511
5169,2275
5173,2206
5176,2463
5184,2973
5185,1033
5185,2818
5185,760
5187,1957
5188,1414
5188,2695
5188,2874
5192,2497
5192,898
5199,629
5201,3312
5202,731
5205,1917
5208,1471
5208,129
5210,1779
5213,3552
5215,3594
5216,4
5219,2159
5220,218
5220,2070
5222,2884
5222,2229
5223,2826
5230,928
5239,2118
5239,792
5240,3077
5240,2711
5242,2830
5242,2453
5244,904
5244,3290
5245,1552
5247,3442
5248,1008
5248,525
5249,2976
5249,586
5250,1871
5250,1240
5250,1713
5251,1574
5251,3534
5252,1716
5252,430
5253,1432
5253,804
5255,2791
5256,1641
5257,2018
5258,2370
5258,3570
5259,3032
5259,1003
5260,2150
5260,3303
5261,2416
5263,1340
5263,1504
5264,3244
5264,1483
5265,1624
5268,3533
5268,2273
5270,2889
5270,2678
5271,1078
5273,219
5273,1496
5273,1278
5274,3601
5275,1429
5276,901
5278,2096
5278,3146
5278,1146
5279,105
5280,2371
5280,722
5284,1748
5284,914
5285,2860
5286,119
5286,1980
5287,1262
5287,1484
5288,349
5289,1619
5290,520
5290,3155
5290,1997
5291,647
5292,1137
5295,798
5295,3189
5295,2040
5298,2016
5298,3236
5298,3050
5299,2297
5299,3451
5300,2020
5300,2890
5302,233
5302,1914
5303,1520
5303,3471
5303,1321
5304,3605
5304,875
5304,737
5305,356
5305,2323
5305,3158
5306,605
5306,2947
5306,3112
5307,1933
5309,2181
5309,3055
5309,607
5310,780
5311,254
5311,784
5312,999
5312,3442
5313,1357
5313,2983
5320,2296
5320,3194
5331,2385
5335,2780
5335,3230
5336,1409
5336,3222
5340,1965
5341,819
5344,2284
5346,12
5351,2534
5351,1899
5357,2877
5365,1394
5368,1606
5370,3026
5370,993
5370,3001
5371,454
5374,855
5374,985
5380,2077
5383,3062
5384,1459
5384,3107
5386,2073
5386,1183
5392,1276
5393,2604
5394,155
5394,2895
5394,552
5395,2825
5396,3511
5397,3058
5398,3069
5398,2862
5401,1704
5401,2094
5401,2785
5402,3545
5403,1669
5406,3277
5408,444
5409,3539
5410,2011
5411,2167
5415,2679
5415,1046
5417,95
5417,2237
5418,483
5418,302
5419,3036
5419,1534
5420,1386
5420,1408
5420,1752
5422,1964
5423,2831
5424,2681
5424,2301
5424,894
5425,3137
5427,1510
5429,1807
5429,578
5429,1928
5432,3173
5434,750
5434,248
5436,1446
5438,1331
5440,2592
5440,3198
5441,3376
5442,3453
5442,3033
5442,2310
5444,3597
5445,1316
5445,1043
5445,3164
5447,1195
5450,452
5450,1575
5450,784
5453,2665
5455,1024
5455,677
5456,2472
5457,1799
5457,2912
5458,1726
5458,1887
5458,2621
5459,1055
5459,3190
5459,1888
5461,22
5461,2709
5463,268
5466,3117
5466,3489
5468,2336
5468,3196
5468,1264
5469,860
5471,2844
5474,173
5474,474
5475,398
5476,2152
5477,871
5477,2147
5480,3175
5485,2520
5485,3072
5486,1705
5486,1311
5498,1833
5498,1611
5502,749
5502,2629
5510,1749
5517,3174
5517,2804
5517,3120
5518,1986
5518,1051
5518,2567
5522,2706
5522,3339
5522,141
5523,3297
5523,2123
5524,3396
5527,395
5529,2788
5530,1567
5532,2660
5532,1685
5534,1699
5534,2372
5536,2616
5537,3567
5537,2616
5537,1343
5540,1262
5540,1484
5541,2189
5543,1030
5544,574
5545,3587
5545,580
5547,1862
5547,2940
5547,3345
5548,2390
5550,3432
5555,1338
5556,491
5556,2216
5557,1418
5558,1265
5562,1904
5562,2846
5564,2783
5564,3402
5564,5
5566,2056
5566,429
5569,2875
5569,1054
5569,3305
5570,1544
5571,703
5572,1614
5572,223
5572,2682
5575,278
5581,2031
5584,2547
5589,3333
5589,2718
5590,602
5592,742
5592,445
5592,445
5593,514
5594,2031
5596,3344
5597,641
5599,3364
5599,3495
5599,1071
5601,2829
5601,1462
5601,412
5602,1077
5606,1614
5606,2682
5616,199
5621,1617
5624,1215
5624,1388
5630,2125
5630,1545
5632,2656
5635,85
5637,3064
5637,2773
5641,3239
5647,1474
5647,2225
5647,3106
5650,1076
5650,1282
5653,147
5656,1905
5656,3082
5656,623
5657,408
5659,1926
5660,2936
5660,41
5662,3202
5663,2850
5664,3037
5664,2984
5664,1420
5665,1345
5667,496
5667,2837
5667,54
5668,3536
5669,1470
5670,164
5671,1073
5671,3555
5671,2811
5672,234
5673,2163
5673,2413
5674,3610
5674,1384
5674,1547
5677,602
5678,502
5678,1879
5679,2428
5679,115
5680,1801
5681,1367
5683,3611
5683,2628
5683,3191
5684,3282
5685,3537
5686,1973
5687,3434
5688,533
5693,2945
5693,2187
5694,2713
5696,1330
5696,1362
5698,3040
5698,3429
5699,3348
5699,1218
5700,3390
5700,2838
5700,1628
5701,543
5702,2789
5703,3362
5703,2249
5704,281
5704,3209
5704,2415
5705,2987
5706,251
5706,2045
5708,636
5710,3336
5711,589
5711,2256
5711,1086
5712,3014
5713,131
5714,1500
5715,2465
5719,484
5720,389
5720,2380
5721,3087
5721,1014
5721,813
5724,1811
5727,38
5727,2387
5730,1912
5731,2439
5731,747
5732,3197
5733,2729
5734,3354
5735,1047
5735,1787
5735,3525
5736,2756
5739,337
5739,1498
5743,255
5754,2251
5754,352
5755,3004
5755,2641
5759,3446
5772,2491
5772,1587
5772,1442
5773,2279
5773,2054
5774,553
5780,751
5782,766
5782,2464
5788,2152
5795,314
5797,2204
5800,76
5800,1027
5802,974
5803,67
5804,2294
5804,3385
5806,1438
5807,3500
5807,1869
5808,1906
5809,291
5809,708
5810,380
5811,2571
5813,3598
5815,3260
5816,2900
5817,2255
5817,1358
5818,3351
5819,2848
5820,848
5820,2879
5824,904
5824,3290
5825,50
5825,3101
5825,132
5826,1037
5826,2198
5826,310
5827,1194
5828,3565
5830,3539
5831,902
5831,1199
5832,1589
5832,2669
5833,698
5834,489
5835,117
5837,2618
5838,2576
5838,1078
5838,2403
5839,978
5839,2942
5839,396
5841,2024
5844,2295
5846,1304
5847,1329
5847,2663
5848,143
5849,1047
5849,1787
5850,400
5850,861
5851,2638
5851,1296
5852,453
5852,124
5853,3539
5854,2305
5854,3081
5857,3146
5859,1870
5860,3235
5860,3196
5862,2979
5864,3441
5864,1166
5864,1571
5866,90
5867,2726
5868,1855
5868,1317
5869,2797
5869,2607
5869,932
5870,1025
5870,564
5871,1401
5872,3085
5872,79
5872,2410
5873,3253
5873,2062
5874,2493
5874,663
5875,964
5875,329
5875,3035
5876,788
5879,1279
5879,1382
5881,2463
5882,2656
5883,2190
5883,2486
5884,1085
5885,426
5892,1063
5896,2047
5896,637
5897,3240
5897,1395
5903,1128
5929,261
5929,3073
5934,468
5941,2619
5941,1930
5943,2236
5943,1561
5944,1286
5948,2206
5951,424
5956,2957
5957,2082
5958,221
5961,865
5961,2702
5962,2404
5963,428
5963,73
5965,982
5966,231
5971,2053
5973,3309
5974,3386
5975,2274
5975,256
5975,306
5976,2554
5977,1458
5978,2558
5978,2183
5978,1375
5979,2747
5980,3591
5980,3104
5982,758
5982,3323
5983,279
5983,1202
5987,522
5987,1694
5987,773
5989,3554
5989,1433
5990,3504
5992,2197
5993,3568
5993,194
5993,1635
5994,3475
5994,2220
5994,3200
5995,699
5996,1590
6001,1969
6001,482
6003,2026
6007,1383
6007,600
6008,1707
6008,1610
6008,2651
6009,2800
6009,1410
6010,121
6010,118
6010,1837
6013,1605
6015,2644
6020,1239
6022,3147
6022,3076
6022,3041
6023,3047
6023,2581
6024,1088
6024,2345
6027,1934
6028,481
6033,2582
6036,395
6036,404
6036,2407
6040,1266
6040,2091
6044,1475
6045,842
6045,897
6046,1800
6046,1637
6046,368
6048,1251
6049,341
6050,2605
6054,3392
6061,1310
6067,759
6071,1465
6075,3106
6075,2225
6075,1770
6077,472
6081,2014
6081,1875
6085,2059
6085,1098
6085,1710
6088,82
6098,2733
6098,523
6101,555
6107,3307
6107,2992
6108,1039
6109,2337
6111,1717
6113,827
6113,1200
6114,195
6116,1532
6116,2680
6116,2140
6119,1890
6120,2121
6120,518
6121,252
6123,836
6123,806
6124,3278
6124,3231
6125,502
6125,1879
6126,3255
6127,1270
6127,3493
6128,2448
6134,3241
6136,898
6136,2896
6138,3558
6140,1482
6141,3358
6141,2472
6146,371
6148,91
6149,2879
6150,403
6150,2657
6151,676
6154,433
6154,1563
6154,2915
6158,2624
6158,2870
6160,100
6160,2622
6160,2418
6161,2808
6161,2194
6162,2031
6164,163
6168,3394
6168,1132
6168,1142
6169,1379
6176,1578
6177,3387
6177,3379
6180,3536
6189,1167
6191,2401
6194,1319
6197,3548
6198,3023
6205,3195
6205,1365
6217,3086
6221,3078
6223,140
6223,2572
6223,807
6224,2228
6224,1638
6226,3080
6227,2937
6227,276
6227,206
6228,1856
6228,3539
6229,880
6230,1999
6232,3066
6235,3145
6236,2495
6237,3467
6239,1427
6240,2334
6240,2221
6241,1848
6241,1553
6241,3275
6242,1001
6242,1521
6244,2427
6244,1740
6245,250
6245,2835
6245,1315
6246,2443
6247,874
6247,959
6247,1231
6255,986
6255,3005
6256,3321
6256,108
6256,2560
6263,1849
6263,54
6263,2136
6265,1819
6266,832
6266,1272
6268,757
6268,569
6269,1010
6269,285
6270,2858
6271,1560
6271,152
6271,1364
6272,712
6273,1463
6273,157
6278,781
6278,312
6279,406
6280,1853
6285,2636
6287,2366
6287,510
6287,51
6289,763
6290,817
6293,2300
6294,144
6295,3185
6295,3543
6296,625
6297,3612
6297,2903
6298,3508
6300,3268
6301,3546
6301,203
6302,1180
6302,1434
6303,1591
6304,628
6305,3433
6311,2719
6312,1375
6314,1129
6316,1111
6317,1785
6317,1555
6317,3529
6320,1901
6320,1732
6320,3302
6322,2911
6322,1428
6327,3327
6329,3504
6329,2884
6344,1413
6344,2595
6347,1821
6349,384
6351,584
6354,950
6354,680
6355,862
6362,1020
6373,1793
6380,2769
6383,1116
6383,1126
6383,1374
6385,859
6385,2066
6390,183
6398,3308
6400,2057
6401,2696
6403,3205
6404,3159
6405,1780
6406,2490
6407,2666
6408,3260
6409,270
6410,473
6410,1655
6411,2022
6411,303
6411,1012
6412,3028
6412,1686
6413,449
6415,190
6415,2126
6417,2275
6421,1301
6422,595
6424,2021
6425,844
6425,1988
6426,2162
6426,979
6426,1106
6428,2225
6429,2430
6433,2504
6433,469
6434,1915
6435,1087
6436,1744
6436,3051
6436,2377
6437,1859
6438,1686
6438,1491
6439,272
6442,1423
6442,2399
6443,2953
6444,214
6445,2450
6447,1307
6447,3481
6449,3374
6449,642
6449,1431
6452,3523
6452,2713
6453,836
6457,1267
6458,3062
6460,1920
6461,2005
6461,1028
6465,1596
6467,632
6468,1699
6468,2039
6469,1049
6473,8
6474,2841
6475,1778
6476,2500
6477,2409
6478,1367
6478,957
6478,938
6480,42
6480,3580
6481,1754
6481,3027
6484,3408
6484,2151
6488,571
6488,423
6493,2771
6498,1656
6498,1112
6498,2003
6500,167
6500,3177
6502,3113
6503,829
6503,1370
6504,1420
6597,3250
6659,1195
6666,7
6671,793
6671,3360
6682,2588
6691,1195
6701,2853
6714,3377
6714,977
6717,1902
6717,1170
6726,2590
6732,2764
6746,2809
6751,3153
6762,765
6777,1234
6778,444
6778,487
6778,1609
6780,111
6780,1711
6781,485
6781,3422
6782,655
6783,2514
6785,2514
6786,2514
6788,910
6788,3361
6789,2144
6792,306
6792,3595
6821,1176
6842,2374
6842,3272
6855,576
6860,2494
6867,3457
6897,1786
6897,3416
6897,265
6897,2690
6899,2168
6900,3389
6900,1133
6902,918
6919,3249
6919,913
6925,2230
6925,1060
6930,2278
6930,1249
6935,3249
6935,2988
6935,594
6938,3103
6939,2142
6939,2320
6941,924
6943,193
6946,467
6948,306
6948,3595
6949,924
7019,1447
7043,3116
7060,1289
7085,3336
7085,3048
7087,3094
7087,2655
7088,2730
7090,1998
7091,1334
7093,984
7101,2616
7103,1706
7105,2645
7105,2995
7106,2377
7106,3051
7108,3251
7118,579
7118,764
7118,1651
7119,3201
7121,733
7122,3465
7122,1271
7122,835
7122,949
7126,2357
7132,532
7134,113
7134,3454
7136,2316
7137,116
7137,3484
7143,3350
7153,1731
7160,1937
